testcase,filepath
135,vcf/TESTCASES_bedded_indels/135/indel_SRR7890919_bowtie-SRR7890918_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
307,vcf/TESTCASES_bedded_indels/307/indel_SRR7890880_bowtie-SRR7890879_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
61,vcf/TESTCASES_bedded_indels/61/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
95,vcf/TESTCASES_bedded_indels/95/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_mutect.vcf.secondbed.vcf.recode.vcf
300,vcf/TESTCASES_bedded_indels/300/indel_SRR7890880-SRR7890880bowtie-SRR7890879-SRR7890879bowtie_strelka.vcf.secondbed.vcf.recode.vcf
132,vcf/TESTCASES_bedded_indels/132/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
59,vcf/TESTCASES_bedded_indels/59/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_mutect.vcf.secondbed.vcf.recode.vcf
92,vcf/TESTCASES_bedded_indels/92/indel_SRR7890874-SRR7890874bowtie-SRR7890883-SRR7890883bowtie_strelka.vcf.secondbed.vcf.recode.vcf
66,vcf/TESTCASES_bedded_indels/66/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
104,vcf/TESTCASES_bedded_indels/104/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
309,vcf/TESTCASES_bedded_indels/309/indel_SRR7890880_bwa2-SRR7890879_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
50,vcf/TESTCASES_bedded_indels/50/indel_SRR7890851_bwa2-SRR7890850_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
68,vcf/TESTCASES_bedded_indels/68/indel_SRR7890874_bowtie-SRR7890883_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
103,vcf/TESTCASES_bedded_indels/103/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
57,vcf/TESTCASES_bedded_indels/57/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_mutect.vcf.secondbed.vcf.recode.vcf
168,vcf/TESTCASES_bedded_indels/168/indel_SRR7890919_bowtie-SRR7890918_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
157,vcf/TESTCASES_bedded_indels/157/indel_SRR7890919-SRR7890919bwa2-SRR7890918-SRR7890918bwa2_mutect.vcf.secondbed.vcf.recode.vcf
150,vcf/TESTCASES_bedded_indels/150/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
159,vcf/TESTCASES_bedded_indels/159/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_mutect.vcf.secondbed.vcf.recode.vcf
32,vcf/TESTCASES_bedded_indels/32/indel_SRR7890851-SRR7890851bowtie-SRR7890850-SRR7890850bowtie_strelka.vcf.secondbed.vcf.recode.vcf
166,vcf/TESTCASES_bedded_indels/166/indel_SRR7890919_bwa2-SRR7890918_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
192,vcf/TESTCASES_bedded_indels/192/indel_SRR7890919-SRR7890919bowtie-SRR7890918-SRR7890918bowtie_strelka.vcf.secondbed.vcf.recode.vcf
35,vcf/TESTCASES_bedded_indels/35/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
195,vcf/TESTCASES_bedded_indels/195/indel_SRR7890845_bowtie-SRR7890844_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
161,vcf/TESTCASES_bedded_indels/161/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
102,vcf/TESTCASES_bedded_indels/102/indel_SRR7890874_bwa2-SRR7890883_bwa2_strelka.vcf.secondbed.vcf.recode.vcf
69,vcf/TESTCASES_bedded_indels/69/indel_SRR7890874_bwa2-SRR7890883_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
56,vcf/TESTCASES_bedded_indels/56/indel_SRR7890851_bowtie-SRR7890850_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
105,vcf/TESTCASES_bedded_indels/105/indel_SRR7890874-SRR7890874bwa2-SRR7890883-SRR7890883bwa2_mutect.vcf.secondbed.vcf.recode.vcf
51,vcf/TESTCASES_bedded_indels/51/indel_SRR7890851_bowtie-SRR7890850_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
308,vcf/TESTCASES_bedded_indels/308/indel_SRR7890880_bowtie-SRR7890879_bowtie_strelka.vcf.secondbed.vcf.recode.vcf
58,vcf/TESTCASES_bedded_indels/58/indel_SRR7890851-SRR7890851bwa2-SRR7890850-SRR7890850bwa2_strelka.vcf.secondbed.vcf.recode.vcf
133,vcf/TESTCASES_bedded_indels/133/indel_SRR7890919_bwa2-SRR7890918_bwa2_mutect.vcf.secondbed.vcf.recode.vcf
301,vcf/TESTCASES_bedded_indels/301/indel_SRR7890880-SRR7890880bwa2-SRR7890879-SRR7890879bwa2_mutect.vcf.secondbed.vcf.recode.vcf
67,vcf/TESTCASES_bedded_indels/67/indel_SRR7890874_bowtie-SRR7890883_bowtie_mutect.vcf.secondbed.vcf.recode.vcf
